id,name,category,description,botanicalName,extractionMethod,chemicalFormula,casNumber,hazardClass,supplier,certifications,storageConditions,isDeleted,createdAt,updatedAt
481f817d-cfc8-40e1-8764-cce199d0569a,Citronella Java Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cymbopogon nardus Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
ad986227-bb4f-475a-b6f5-7fb5200d2267,Jasmine Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Jasminum sambac Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
77983eec-c04b-4fed-a58b-3c11f627a0eb,Peppermint Essential Oil,ESSENTIAL_OIL,Cooling and invigorating oil for skincare and scalp treatments with refreshing and stimulating effects.,Mentha piperita Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
8245a51f-754f-4971-9eb3-41a4427e7d08,Ajwain Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Trachyspermum ammi Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
5d1cded8-4636-45a6-8ed4-5470504a349c,Citronella Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cymbopogon nardus Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
7ace617f-fbc4-4c36-a0c9-3f3d27d65930,South Juniper Berry Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Juniperus communis Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
21f64540-9a1e-459c-8ac5-c95438a53c97,Petitgrain Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Citrus aurantium ssp. amara Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
c3938c7c-9526-48c0-a399-7742245e4a72,Amyris Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Amyris balsamifera Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
eac5a5d6-6d07-448b-89bc-5596e6f4a073,Clary Sage Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Salvia sclarea Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
7f25119a-b476-4649-8da6-60baf72e479e,Sage Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Salvia officinalis Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
21982b1d-39ce-4209-8f8e-c841d5e6e3fd,Lavender Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade lavender oil for aromatherapy and formulations with calming and balancing properties.,Lavandula angustifolia Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a17baebc-f697-4867-88c9-41a3603d48a5,Aniseed Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Pimpinella anisum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
cd32cc30-a1c6-47ec-ad5b-3edb38248dff,Clove Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Syzygium aromaticum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
302fce15-5ba3-4946-8d8e-633ebeb996dc,Lemon Essential Oil,ESSENTIAL_OIL,Bright citrus essential oil with uplifting aroma and natural cleansing properties.,Citrus limon Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
7861210b-1ad0-4c44-8644-741332d27fa7,Rose Essential Oil,ESSENTIAL_OIL,Precious floral oil for luxury skincare formulations with premium fragrance and skin benefits.,Rosa damascena Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
99d5ff69-b82b-4806-87a9-525fa5107768,Bay Leaf Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Pimenta racemosa Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
78e6f424-e5b3-473f-a65d-e50b7b53e292,Coriander Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Coriandrum sativum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a3fdcee0-c74e-42db-9964-b8e01a8978cf,Lemongrass Essential Oil,ESSENTIAL_OIL,Bright citrus essential oil with uplifting aroma and natural cleansing properties.,Cymbopogon citratus Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
87b4aded-4682-43cd-8ba7-2eef6337d66c,Rosemary Essential Oil,ESSENTIAL_OIL,Precious floral oil for luxury skincare formulations with premium fragrance and skin benefits.,Rosmarinus officinalis Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a8d9ca5d-f5ae-4b02-8553-dd65c1b38ea6,Bergamot Essential Oil,ESSENTIAL_OIL,Bright citrus essential oil with uplifting aroma and natural cleansing properties.,Citrus bergamia Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a0a0b107-b896-46c9-8e99-e8836c56e1e7,Corn Mint Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Mentha arvensis Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
99b378cb-3b78-43e3-828f-7ff1f2cea5ef,Lime Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Citrus aurantifolia Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
3d8340b1-7e55-45ba-9af7-c9a4eda0b486,Black Pepper Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Piper nigrum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
53872424-30cb-4169-9312-452c1d468ccf,Cumin Seed oil Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cuminum cyminum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
be4ff975-9bb7-4f9c-a463-17402f046973,Mandarin Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Citrus reticulata Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
b9f24cef-ac50-4fea-bf0d-ba629aa99470,Cajeput Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Melaleuca cajuputi Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
